               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12065,            0.026322,            0.028153,           0.0012003,            0.071603,          0.00089831,          0.00020826,             0.10589,            0.024147,            0.028996,              0.0892,              0.0012,              0.0012
                   1,            0.095201,            0.024017,            0.024199,           0.0034259,             0.38679,            0.019769,           0.0039797,            0.085892,            0.022494,            0.025442,            0.077475,           0.0024753,           0.0024753
                   2,            0.084035,            0.022117,            0.018806,            0.071363,             0.25789,            0.072172,            0.016796,            0.076413,            0.019322,            0.020398,            0.065725,           0.0037248,           0.0037248
                   3,             0.07538,            0.019313,            0.017095,             0.65601,             0.28684,             0.16836,            0.048891,            0.069639,            0.018295,            0.018105,            0.053949,           0.0049485,           0.0049485
                   4,            0.071768,            0.018682,            0.012846,             0.57686,             0.18421,            0.098003,            0.023636,            0.072055,            0.017228,            0.017757,            0.042147,           0.0061466,           0.0061466
                   5,            0.067583,            0.018264,              0.0113,             0.61295,             0.20789,             0.18277,            0.045039,            0.071278,             0.01542,            0.014915,            0.030319,           0.0073188,           0.0073188
                   6,            0.065568,            0.017967,            0.010235,             0.84283,             0.29275,             0.45105,             0.12973,            0.070615,             0.01507,            0.012842,            0.018465,           0.0084654,           0.0084654
                   7,            0.067308,            0.016882,           0.0078254,             0.67689,             0.33421,             0.26349,             0.07657,            0.068719,            0.014581,             0.01109,            0.009307,            0.009307,            0.009307
                   8,             0.06158,            0.017439,           0.0071981,             0.80239,                0.35,             0.46579,              0.1372,            0.055991,            0.014913,            0.011132,            0.009307,            0.009307,            0.009307
                   9,            0.059736,            0.015157,           0.0053423,             0.84411,             0.35526,             0.46245,              0.1769,            0.063094,             0.01322,            0.012953,            0.009208,            0.009208,            0.009208
                  10,            0.060441,            0.014242,           0.0051578,             0.31179,             0.51629,             0.33356,            0.099236,            0.062515,            0.012976,           0.0095507,            0.009109,            0.009109,            0.009109
                  11,             0.05694,             0.01321,           0.0051648,             0.83437,             0.34531,             0.45678,             0.15522,            0.064371,            0.012127,           0.0063276,             0.00901,             0.00901,             0.00901
                  12,             0.05728,            0.013293,           0.0041506,             0.34384,             0.62184,             0.52302,             0.16728,            0.060776,            0.012631,           0.0066776,            0.008911,            0.008911,            0.008911
                  13,            0.053795,            0.012126,           0.0039649,             0.52811,              0.6361,             0.59314,             0.19799,            0.050822,            0.012846,           0.0074179,            0.008812,            0.008812,            0.008812
                  14,            0.050934,            0.012123,           0.0037374,             0.48765,             0.61985,             0.56236,              0.1969,            0.057043,             0.01216,           0.0065996,            0.008713,            0.008713,            0.008713
                  15,            0.049433,            0.010982,           0.0034323,             0.46392,             0.55304,             0.46386,             0.13951,            0.051668,             0.01223,           0.0077716,            0.008614,            0.008614,            0.008614
                  16,            0.051257,            0.011966,           0.0030636,             0.42674,             0.48433,             0.46118,             0.16412,            0.064427,            0.010863,           0.0062078,            0.008515,            0.008515,            0.008515
                  17,            0.049143,            0.011287,             0.00312,             0.50202,             0.66997,             0.49164,             0.18988,            0.050327,            0.011898,           0.0066632,            0.008416,            0.008416,            0.008416
                  18,            0.046861,            0.011134,           0.0024007,             0.46696,             0.70028,             0.52812,             0.21828,            0.053117,            0.011211,           0.0071274,            0.008317,            0.008317,            0.008317
                  19,            0.047651,            0.011145,           0.0038803,             0.62732,             0.70338,             0.66222,              0.3027,            0.055661,            0.010802,           0.0080411,            0.008218,            0.008218,            0.008218
                  20,            0.047088,            0.010766,            0.003256,             0.68737,             0.75214,             0.71655,             0.37737,            0.043824,            0.011225,           0.0063577,            0.008119,            0.008119,            0.008119
                  21,            0.043991,            0.011037,           0.0037072,             0.53172,             0.57336,             0.57869,             0.25278,            0.047776,            0.010815,           0.0049541,             0.00802,             0.00802,             0.00802
                  22,            0.042723,            0.010268,           0.0036071,              0.6183,             0.69249,             0.64632,             0.26589,            0.048785,            0.010988,           0.0050608,            0.007921,            0.007921,            0.007921
                  23,            0.042642,           0.0093124,             0.00272,             0.64911,             0.68657,             0.63862,             0.29793,             0.04303,            0.011204,           0.0052087,            0.007822,            0.007822,            0.007822
                  24,            0.043296,           0.0095821,           0.0034458,             0.53642,             0.69819,             0.55373,             0.23822,            0.053831,            0.010436,           0.0048395,            0.007723,            0.007723,            0.007723
                  25,            0.041502,           0.0098492,           0.0025891,             0.62189,             0.72002,             0.66475,             0.29754,            0.049056,             0.01052,           0.0047586,            0.007624,            0.007624,            0.007624
                  26,            0.040772,           0.0094036,           0.0019348,             0.74708,             0.74569,             0.74976,             0.42918,            0.042328,            0.010521,           0.0042324,            0.007525,            0.007525,            0.007525
                  27,             0.04067,           0.0086798,           0.0023478,             0.68591,             0.70991,             0.70817,             0.34482,            0.048238,           0.0098719,           0.0038205,            0.007426,            0.007426,            0.007426
                  28,            0.041045,           0.0088336,           0.0021868,             0.80518,             0.75956,             0.76586,             0.36419,            0.042819,            0.010034,            0.004389,            0.007327,            0.007327,            0.007327
                  29,            0.041357,           0.0094203,           0.0018046,             0.67089,             0.69637,             0.66057,             0.27951,            0.052012,           0.0098015,           0.0055663,            0.007228,            0.007228,            0.007228
                  30,            0.039951,           0.0088391,           0.0018282,             0.70506,             0.68609,             0.67747,             0.32814,             0.05037,           0.0097108,           0.0052075,            0.007129,            0.007129,            0.007129
                  31,            0.039178,           0.0083766,             0.00221,             0.74029,             0.76508,             0.73124,             0.37173,            0.042155,            0.010077,            0.005063,             0.00703,             0.00703,             0.00703
                  32,            0.039078,           0.0090579,           0.0026107,              0.6994,             0.70297,             0.67359,             0.29013,            0.048133,           0.0099549,           0.0053084,            0.006931,            0.006931,            0.006931
                  33,            0.037029,            0.008381,           0.0018111,              0.8479,             0.63988,             0.72857,             0.34876,            0.045352,            0.010529,           0.0059491,            0.006832,            0.006832,            0.006832
                  34,             0.03645,           0.0088215,           0.0017359,             0.49678,             0.57393,             0.54846,             0.20942,            0.061618,           0.0098105,           0.0073287,            0.006733,            0.006733,            0.006733
                  35,              0.0399,           0.0081732,           0.0017769,              0.7789,             0.74844,             0.76729,             0.37004,            0.042554,            0.010271,           0.0080869,            0.006634,            0.006634,            0.006634
                  36,            0.038545,           0.0096149,           0.0015706,             0.65646,             0.66462,             0.66151,             0.27927,            0.052513,             0.01001,           0.0096469,            0.006535,            0.006535,            0.006535
                  37,            0.036877,           0.0089669,           0.0019116,             0.74554,             0.77339,             0.78406,             0.38809,            0.043099,            0.010148,           0.0099665,            0.006436,            0.006436,            0.006436
                  38,            0.035191,           0.0091823,           0.0022151,             0.72641,              0.7755,             0.74991,              0.3572,            0.048679,           0.0095402,           0.0099708,            0.006337,            0.006337,            0.006337
                  39,            0.035777,           0.0085755,           0.0022166,             0.67864,             0.70084,             0.68478,             0.28754,            0.053386,           0.0093359,            0.011587,            0.006238,            0.006238,            0.006238
                  40,            0.035843,           0.0080604,           0.0020647,             0.78909,             0.73773,              0.7337,             0.33512,            0.046725,           0.0097631,            0.012354,            0.006139,            0.006139,            0.006139
                  41,            0.035084,           0.0086396,           0.0019305,             0.80349,              0.7463,             0.74883,             0.38805,             0.04205,           0.0098712,            0.010438,             0.00604,             0.00604,             0.00604
                  42,            0.035461,           0.0083277,           0.0016869,             0.70235,             0.67913,              0.6796,              0.2979,            0.052876,            0.009916,            0.010136,            0.005941,            0.005941,            0.005941
                  43,            0.034461,           0.0094455,           0.0019887,             0.64514,             0.56803,             0.58164,             0.23451,            0.060515,           0.0098685,             0.01021,            0.005842,            0.005842,            0.005842
                  44,            0.034997,           0.0089401,           0.0016835,             0.61065,             0.64079,             0.62159,             0.27835,            0.052882,           0.0098331,           0.0088964,            0.005743,            0.005743,            0.005743
                  45,            0.033912,            0.008608,           0.0012393,              0.7944,             0.71407,             0.73114,             0.31056,            0.048111,             0.01001,            0.008269,            0.005644,            0.005644,            0.005644
                  46,            0.033908,           0.0083328,           0.0019592,              0.7582,             0.65363,             0.69168,              0.2938,            0.052307,           0.0099595,           0.0090309,            0.005545,            0.005545,            0.005545
                  47,            0.034769,           0.0091028,            0.001618,             0.79904,              0.7069,             0.73777,             0.35708,            0.046848,            0.010081,           0.0093493,            0.005446,            0.005446,            0.005446
                  48,            0.031953,           0.0075724,           0.0010705,              0.7466,             0.68234,             0.69003,             0.31173,            0.052843,           0.0099439,           0.0087592,            0.005347,            0.005347,            0.005347
                  49,            0.033927,           0.0075928,          0.00086435,             0.77104,              0.6676,             0.68673,             0.31796,            0.052078,            0.010137,           0.0070756,            0.005248,            0.005248,            0.005248
                  50,             0.03264,           0.0086041,           0.0013978,             0.82767,             0.69648,             0.74029,             0.37165,            0.047383,            0.010004,           0.0075374,            0.005149,            0.005149,            0.005149
                  51,            0.031997,           0.0077409,          0.00083837,             0.82756,             0.71647,             0.75677,             0.40961,            0.045658,            0.010394,           0.0076339,             0.00505,             0.00505,             0.00505
                  52,            0.031516,            0.008403,           0.0018305,             0.80027,             0.70902,             0.74597,             0.37134,            0.050405,             0.01036,           0.0084579,            0.004951,            0.004951,            0.004951
                  53,             0.03149,            0.008155,           0.0013406,             0.79575,             0.70953,             0.73335,             0.35918,            0.051323,            0.010423,           0.0097443,            0.004852,            0.004852,            0.004852
                  54,            0.030176,           0.0076759,          0.00087427,             0.69613,             0.67334,             0.66665,             0.31814,            0.052298,            0.010674,           0.0092565,            0.004753,            0.004753,            0.004753
                  55,            0.031751,           0.0074322,          0.00080323,             0.80887,             0.70981,             0.72486,             0.33843,            0.050144,            0.010782,           0.0076958,            0.004654,            0.004654,            0.004654
                  56,            0.030435,           0.0074042,           0.0016824,              0.7663,              0.6852,             0.69404,             0.30791,            0.053731,            0.010494,            0.006877,            0.004555,            0.004555,            0.004555
                  57,            0.028772,           0.0072487,          0.00073438,             0.78653,             0.70057,             0.71471,             0.34455,            0.049943,            0.010517,           0.0071115,            0.004456,            0.004456,            0.004456
                  58,            0.030537,           0.0080738,           0.0013682,             0.83324,             0.66755,             0.71116,             0.37837,            0.047722,            0.010654,           0.0072257,            0.004357,            0.004357,            0.004357
                  59,             0.03141,           0.0076482,          0.00079185,             0.85594,             0.67207,             0.70859,             0.32563,             0.04939,            0.010752,            0.006116,            0.004258,            0.004258,            0.004258
                  60,            0.029798,           0.0075743,          0.00083566,             0.87503,             0.65826,             0.71798,             0.35496,            0.047607,            0.010714,           0.0055761,            0.004159,            0.004159,            0.004159
                  61,             0.03007,           0.0081067,          0.00077153,             0.85593,             0.65133,             0.70744,             0.33589,            0.050988,            0.010502,           0.0055659,             0.00406,             0.00406,             0.00406
                  62,            0.029173,           0.0078913,          0.00087164,             0.73746,             0.70091,             0.69869,             0.32334,             0.04826,            0.010393,           0.0058336,            0.003961,            0.003961,            0.003961
                  63,            0.029587,           0.0081577,          0.00082405,             0.79439,             0.71384,             0.71004,             0.33642,            0.046435,            0.010244,            0.005566,            0.003862,            0.003862,            0.003862
                  64,            0.030305,           0.0079455,           0.0010632,             0.80136,             0.72323,             0.71342,             0.32729,              0.0489,            0.010126,           0.0052095,            0.003763,            0.003763,            0.003763
                  65,             0.02843,           0.0072817,          0.00067301,             0.79173,             0.74938,             0.74657,             0.37786,            0.044621,            0.010058,           0.0052349,            0.003664,            0.003664,            0.003664
                  66,            0.027773,           0.0074325,          0.00079611,             0.75756,             0.74281,             0.73359,             0.33857,            0.047608,           0.0099209,           0.0053883,            0.003565,            0.003565,            0.003565
                  67,             0.02866,           0.0075633,          0.00059206,             0.76667,             0.76608,             0.75614,             0.38101,            0.043623,           0.0099581,           0.0050229,            0.003466,            0.003466,            0.003466
                  68,            0.027554,           0.0072943,            0.001357,             0.76283,             0.73359,             0.74034,             0.35397,            0.045443,            0.010073,           0.0045388,            0.003367,            0.003367,            0.003367
                  69,            0.028083,           0.0069211,          0.00068418,             0.79045,             0.71369,             0.73359,             0.34766,            0.047032,            0.010199,           0.0045111,            0.003268,            0.003268,            0.003268
                  70,            0.027084,           0.0074401,           0.0014156,             0.77866,             0.70972,             0.72323,             0.35077,            0.046509,            0.010358,           0.0046753,            0.003169,            0.003169,            0.003169
                  71,            0.028447,           0.0080202,          0.00082782,             0.76831,             0.72587,             0.72588,             0.32667,            0.045774,            0.010362,           0.0053504,             0.00307,             0.00307,             0.00307
                  72,            0.026427,            0.006769,          0.00060508,             0.77283,             0.72588,             0.72287,             0.31583,            0.046317,            0.010291,           0.0057069,            0.002971,            0.002971,            0.002971
                  73,            0.025294,           0.0070684,          0.00061111,             0.75748,             0.72983,              0.7116,             0.34476,            0.044327,            0.010382,           0.0055037,            0.002872,            0.002872,            0.002872
                  74,            0.026108,           0.0070334,          0.00058093,             0.76608,             0.73623,             0.71971,             0.34132,            0.044688,            0.010446,           0.0058886,            0.002773,            0.002773,            0.002773
                  75,            0.026221,            0.007227,          0.00068979,             0.76937,             0.72393,             0.72177,             0.36442,            0.043872,            0.010503,           0.0061845,            0.002674,            0.002674,            0.002674
                  76,            0.025246,           0.0068569,           0.0007221,             0.78062,             0.71758,              0.7219,             0.35337,            0.045927,            0.010504,           0.0064708,            0.002575,            0.002575,            0.002575
                  77,            0.025625,            0.007072,          0.00090067,             0.77807,             0.71161,             0.70463,             0.34562,            0.046585,            0.010396,           0.0063917,            0.002476,            0.002476,            0.002476
                  78,            0.025154,           0.0066617,          0.00081403,             0.81749,             0.72826,             0.72965,              0.3854,            0.043682,            0.010408,           0.0066298,            0.002377,            0.002377,            0.002377
                  79,            0.024344,            0.006594,           0.0010854,             0.78222,             0.69438,             0.69532,             0.33225,            0.049151,            0.010492,           0.0071775,            0.002278,            0.002278,            0.002278
                  80,            0.024507,           0.0071487,          0.00045296,             0.79275,             0.68579,             0.69811,             0.33771,            0.047385,            0.010598,           0.0073889,            0.002179,            0.002179,            0.002179
                  81,            0.023127,           0.0068541,          0.00060615,             0.76994,             0.65495,             0.66738,             0.33449,            0.048635,            0.010678,           0.0074492,             0.00208,             0.00208,             0.00208
                  82,            0.025624,           0.0069729,           0.0018471,             0.82691,             0.67945,             0.70135,             0.36526,            0.045206,             0.01076,            0.006684,            0.001981,            0.001981,            0.001981
                  83,            0.025911,           0.0065663,          0.00061379,             0.81821,             0.67963,             0.70262,             0.34564,            0.047351,            0.010626,           0.0063358,            0.001882,            0.001882,            0.001882
                  84,            0.024255,           0.0072376,          0.00052661,              0.8017,             0.67124,             0.69692,              0.3474,            0.048086,            0.010514,           0.0065819,            0.001783,            0.001783,            0.001783
                  85,            0.023582,           0.0070347,          0.00067758,             0.80483,             0.68983,             0.70702,             0.35902,            0.047406,            0.010558,           0.0069272,            0.001684,            0.001684,            0.001684
                  86,            0.022889,           0.0069756,           0.0015176,             0.79127,             0.72415,             0.72488,             0.36863,            0.045933,            0.010506,           0.0069179,            0.001585,            0.001585,            0.001585
                  87,            0.023061,           0.0059388,          0.00061524,             0.80549,             0.70808,             0.72571,             0.37086,            0.046744,            0.010395,           0.0077716,            0.001486,            0.001486,            0.001486
                  88,            0.023321,           0.0073475,          0.00094759,             0.84863,              0.7032,             0.72973,             0.34842,            0.048399,            0.010358,           0.0077302,            0.001387,            0.001387,            0.001387
                  89,            0.023461,           0.0064669,           0.0004052,             0.85148,             0.69241,             0.72298,             0.34044,            0.049684,            0.010357,           0.0075329,            0.001288,            0.001288,            0.001288
                  90,            0.022733,           0.0068418,          0.00064105,             0.85263,             0.68576,             0.73078,             0.34548,            0.048966,            0.010441,           0.0078705,            0.001189,            0.001189,            0.001189
                  91,            0.022766,           0.0070797,          0.00041444,             0.83202,             0.68449,             0.71744,             0.32629,             0.05046,            0.010473,           0.0079712,             0.00109,             0.00109,             0.00109
                  92,             0.02186,           0.0066504,          0.00048519,             0.81868,             0.69692,             0.72575,             0.33881,            0.048635,            0.010455,           0.0081271,            0.000991,            0.000991,            0.000991
                  93,            0.022218,           0.0064757,          0.00035529,             0.83499,             0.69039,             0.72965,             0.34634,            0.048016,            0.010509,            0.007845,            0.000892,            0.000892,            0.000892
                  94,            0.021982,           0.0065503,          0.00070264,             0.83732,             0.68956,             0.73237,             0.34458,            0.047928,            0.010602,           0.0076101,            0.000793,            0.000793,            0.000793
                  95,            0.022665,           0.0060294,          0.00031881,             0.81994,             0.68732,             0.72489,                0.33,            0.049365,            0.010633,           0.0078692,            0.000694,            0.000694,            0.000694
                  96,              0.0218,           0.0067378,          0.00035169,             0.80777,             0.69639,             0.72286,             0.34444,            0.048692,            0.010624,            0.008332,            0.000595,            0.000595,            0.000595
                  97,            0.021573,           0.0065959,          0.00031368,             0.81534,             0.69312,             0.73078,             0.34804,            0.048253,            0.010653,           0.0083924,            0.000496,            0.000496,            0.000496
                  98,            0.022829,           0.0069539,          0.00071717,             0.83775,             0.68015,             0.72847,             0.34895,            0.048256,            0.010678,           0.0082281,            0.000397,            0.000397,            0.000397
                  99,            0.022407,           0.0065275,          0.00088574,             0.84101,             0.68199,              0.7316,             0.34527,            0.048016,            0.010671,           0.0079779,            0.000298,            0.000298,            0.000298
